|------------------------|----------|--------------|--------------|
|------------------------|----------|--------------|--------------|
|                 20.099 |  178.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.112 |  176.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.123 |  174.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.135 |  171.938 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.146 |  170.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.157 |  165.937 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.168 |  163.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.179 |  161.875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.189 |  159.875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.199 |  157.813 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.208 |  155.875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.218 |  153.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.229 |  151.75  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.367 |  125.375 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.378 |  121.312 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  20.39 |  119.375 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.401 |  117.313 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.411 |  115.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.422 |  113.312 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.432 |  111.312 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.443 |  109.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.456 |  107.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.468 |  105.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.478 |  103.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.489 |  99.125  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                   20.5 |  97.125  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  20.51 |  95.0625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  20.52 |  93.0    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.651 |  66.625  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.663 |  64.6875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.674 |  62.6875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.686 |  60.625  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.699 |  58.5625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  20.71 |  54.5625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.722 |  52.5    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.732 |  50.4375 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.742 |  48.5    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.752 |  46.375  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.762 |  44.3125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.774 |  42.3125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.784 |  40.3125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.795 |  38.25   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.807 |  36.25   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
| Turning left timed out |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    3.017 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |    7.375 |
|------------------------|----------|--------------|--------------|
| Turn 5                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 21.962 |  353.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 21.974 |  353.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 21.986 |  353.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 21.998 |  353.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.009 |  353.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.02 |  353.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.03 |  353.187 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.04 |  352.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.049 |  351.75  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.06 |  350.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.073 |  349.625 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.083 |  348.0   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.218 |  321.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.23 |  319.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.242 |  317.937 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.251 |  315.937 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.264 |  313.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.277 |  311.937 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.288 |  309.938 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.299 |  305.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.311 |  303.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.322 |  301.937 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.332 |  299.937 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.341 |  297.812 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.351 |  295.812 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.365 |  293.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.376 |  291.812 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.51 |  263.5   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.521 |  261.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.533 |  259.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.545 |  257.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.556 |  255.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.568 |  253.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.58 |  249.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.591 |  247.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.601 |  245.313 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.611 |  243.313 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.624 |  241.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.635 |  239.313 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.645 |  237.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.657 |  235.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.742 |  217.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.874 |  191.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.885 |  189.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.897 |  187.5   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  22.91 |  185.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.921 |  181.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.933 |  179.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.947 |  177.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.959 |  175.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.971 |  173.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.983 |  169.313 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 22.995 |  167.25  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.008 |  165.312 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  23.02 |  163.25  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.033 |  161.187 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.043 |  157.188 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.055 |  155.062 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.196 |  126.688 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.208 |  124.563 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  23.22 |  122.625 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.232 |  120.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.243 |  118.5   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.254 |  114.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.267 |  112.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.277 |  110.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.289 |  108.25  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.298 |  106.25  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  23.31 |  104.25  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.322 |  102.188 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.333 |  100.187 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.345 |  96.0    |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  23.36 |  93.9375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.496 |  65.5    |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.506 |  63.5625 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  23.52 |  61.5625 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.532 |  59.5    |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.542 |  57.5    |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.552 |  55.5625 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.565 |  51.5    |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.586 |  47.4375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.598 |  45.375  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.609 |  43.4375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.622 |  41.4375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.633 |  39.375  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.645 |  37.375  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.657 |  33.3125 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.666 |  31.25   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.678 |  29.25   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.828 |  358.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.838 |  356.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  23.85 |  354.813 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.864 |  352.812 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.875 |  350.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.886 |  346.75  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.898 |  344.75  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.908 |  342.812 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.918 |  340.687 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.928 |  338.687 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.938 |  336.687 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.948 |  334.625 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.958 |  332.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.968 |  330.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 23.978 |  328.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.126 |  300.187 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.139 |  296.125 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.151 |  294.125 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.164 |  292.062 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.175 |  290.063 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.188 |  288.0   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.199 |  283.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  24.21 |  281.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  24.22 |  279.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                  24.23 |  277.813 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.241 |  275.688 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.252 |  273.688 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.265 |  271.687 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.278 |  269.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.289 |  265.5   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.581 |  206.875 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.592 |  204.813 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.604 |  202.688 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.617 |  200.75  |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.704 |  182.687 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.717 |  180.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.729 |  178.562 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.741 |  176.563 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.751 |  172.438 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.764 |  170.5   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.774 |  168.5   |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.784 |  166.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.793 |  164.375 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.803 |  162.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
|                 24.814 |  160.437 |  353.312     |  263.312     |
|------------------------|----------|--------------|--------------|
| Turning left timed out |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    3.167 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |   100.25 |
|------------------------|----------|--------------|--------------|
| Turn 6                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 26.138 |  87.125  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                  26.15 |  87.125  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.162 |  87.125  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.171 |  87.125  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.181 |  87.125  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.191 |  87.0625 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.201 |  86.75   |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.211 |  86.25   |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.221 |  85.4375 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.231 |  84.25   |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.241 |  82.6875 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.251 |  81.125  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.397 |  55.0    |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.409 |  53.0    |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.421 |  48.9375 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.433 |  47.0    |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.446 |  44.9375 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.457 |  42.875  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.469 |  40.9375 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                  26.48 |  38.8125 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.491 |  34.75   |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.502 |  32.75   |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.513 |  30.625  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.523 |  28.625  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.536 |  26.5625 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.548 |  24.5    |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.559 |  22.4375 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.569 |  20.375  |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                  26.58 |  18.3125 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
|                 26.728 |  347.563 |  87.125      |  357.125     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.617996 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |    343.5 |
|------------------------|----------|--------------|--------------|
| Turn 7                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 27.763 |  328.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 27.775 |  328.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 27.787 |  328.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 27.798 |  328.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  27.81 |  328.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  27.82 |  328.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  27.83 |  327.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 27.839 |  326.875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  27.85 |  326.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  27.86 |  325.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  27.87 |  323.563 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.017 |  297.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.029 |  295.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.041 |  291.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.052 |  289.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.064 |  287.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.074 |  285.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.084 |  283.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.097 |  281.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.109 |  279.688 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  28.12 |  277.688 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.132 |  273.563 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.142 |  271.563 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.152 |  269.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.162 |  267.562 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.172 |  265.5   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.319 |  237.562 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.331 |  235.562 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.342 |  231.562 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.354 |  229.5   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.366 |  227.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.375 |  225.688 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.389 |  223.688 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.401 |  221.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.413 |  217.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.423 |  215.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.434 |  213.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.444 |  211.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.454 |  209.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.465 |  207.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.476 |  205.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  28.61 |  179.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.622 |  177.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.633 |  173.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.645 |  171.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.659 |  169.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.669 |  167.188 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.679 |  165.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.692 |  163.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.704 |  159.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.789 |  142.875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                   28.8 |  140.812 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.813 |  138.812 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.824 |  134.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.833 |  132.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.845 |  130.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.855 |  128.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 28.989 |  102.437 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                   29.0 |  100.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.013 |  98.3125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.024 |  96.3125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.036 |  92.1875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.047 |  90.1875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.061 |  88.1875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.072 |  86.0625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.083 |  84.0    |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.096 |  80.0    |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.107 |  77.9375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.118 |  75.9375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.127 |  73.875  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  29.14 |  71.8125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.153 |  69.8125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.287 |  41.4375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.297 |  39.4375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.309 |  37.4375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.319 |  35.375  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  29.33 |  33.375  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.342 |  31.375  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.354 |  29.25   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.367 |  27.25   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.377 |  23.1875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.389 |  21.125  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.399 |  19.1875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  29.41 |  17.125  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.421 |  15.0    |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.433 |  13.0    |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.444 |  11.0    |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.457 |  8.9375  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.592 |  340.5   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.606 |  338.437 |  328.187     |  238.188     |
